Dans ce document, on retrouve l'ensemble des librairies nécéssaires à l'execution du code sur PythonAnywhere. 
Provenance : Cmd > pip list

(flaskenv) 09:26 ~ $ pip list
Package         Version
--------------- -----------
blinker         1.8.2
click           8.1.7
Flask           3.0.3
itsdangerous    2.2.0
Jinja2          3.1.4
joblib          1.4.2
jsonify         0.5
MarkupSafe      2.1.5
numpy           2.1.1
pandas          2.2.3
pip             22.1.2
python-dateutil 2.9.0.post0
pytz            2024.2
scikit-learn    1.5.2
scipy           1.14.1
setuptools      75.1.0
six             1.16.0
threadpoolctl   3.5.0
tzdata          2024.2
Werkzeug        3.0.4
wheel           0.37.1
